GEO/TIME,Belgium,Bulgaria,Czechia,Denmark,Germany (until 1990 former territory of the FRG),Estonia,Ireland,Greece,Spain,France,Croatia,Italy,Cyprus,Latvia,Lithuania,Luxembourg,Hungary,Malta,Netherlands,Austria,Poland,Portugal,Romania,Slovenia,Slovakia,Finland,Sweden
2020M09,90.4,83.3,89.3,86.3,95.6,88.6,90.2,89.6,90.2,95.7,90.2,90.2,83.9,95.1,97.1,96.2,87.9,88.9,92.6,90.7,84.1,88.7,90.7,96.5,88.2,83.7,94.3
2020M10,92.8,83,85.1,89.6,96.9,91.8,86.5,92.3,90,92.6,90,90.9,83.5,93.1,99.5,104.5,86.8,84.5,90.6,89.1,85.5,90.2,88.9,92.5,89.6,86.4,95.3
2020M11,90.2,81.1,77.6,88,94.2,90.6,91.5,91,88.1,88.2,87.6,82.9,83.5,91.4,95.6,98,82.1,76.6,91.6,83.5,77.9,86.1,85.4,85.4,87.3,87.8,95.9
2020M12,94.6,79.1,85.4,96.4,94.3,93.6,92.2,91.5,91.2,92.4,88.3,89.5,86,89,95.7,104.1,86.2,85.4,93.8,90.6,83.1,87.6,87.1,88.7,88.2,90.3,95.7
2021M01,97.8,81.2,84.5,93.8,92,95.6,87.3,90.6,93.6,89.8,89.8,89.9,80.1,87.2,98.6,106,89.9,86.1,94.4,88.4,82.1,87.2,89.9,90.6,83.4,95.1,100.4
2021M02,97.6,83.7,87.7,92.3,94.9,96.4,90.4,91.7,90.4,91,93.7,94,81.2,88.5,101.5,104.5,89.2,88.2,93,91.8,86.4,85.3,90.8,94.6,79.6,93.2,103.4
2021M03,102.8,89.7,83.8,98.7,102.8,93.6,97.1,96.6,96.6,95.8,99.3,98.8,85.1,90.7,103,104.8,91,94.5,97.5,104,89.5,93,91.2,98.6,85.2,96,105
2021M04,113.6,98.2,95.2,111.4,108.2,102.7,109.5,97.7,105.8,105.3,103.2,104,93.4,101.8,107.9,115.3,98.8,116.3,108.2,111.9,100.9,103.9,101.7,106.1,104,109,115.3
2021M05,115.2,98.4,99.9,114,111,107.3,110.8,108.4,108.1,110.4,106.2,114.6,100.7,104.4,111.3,118.8,103.8,114.5,111.3,116.3,105.9,111.3,104.3,109.3,99.6,109.8,120.2
2021M06,118.6,100.9,106.6,113.4,116,107.7,111.2,108.4,107,112.1,107.8,116.7,105.2,105.8,109.9,120.5,105.1,113,113.3,122.9,105.9,110.5,102.7,108.1,104.3,114,118.5
2021M07,118.8,102.1,96.9,113.7,116.2,109.7,113.5,110.9,108.6,115.7,110.3,118.3,102.2,103,107.8,117.7,108.6,109.7,112.9,121.4,105.3,104.7,103.6,106.3,98.9,113.1,120.8
2021M08,115.5,100,95,112.8,115.8,106.7,112.9,112.6,107.5,111.8,111.7,116.4,105.1,102,107.8,121.9,110.6,115.1,110,119.6,103.3,106.2,102.3,103.4,96.9,115.3,120.5
2021M09,112.6,99,92.1,115.9,116.6,110.3,113.3,109.4,109.2,110.6,112.3,115.6,104.5,100,106.2,116.6,110.1,111.1,110.6,115.3,103.9,106.9,100.4,102.6,97.2,115.9,118.9
2021M10,112.5,97.7,93.1,117.9,116,106.6,115.4,112.1,111.8,112.5,109,117.2,106.1,100.8,105.9,113.2,112,108.5,112,118.3,105,108,99.8,99.4,93.3,116.2,121
2021M11,114,95.8,92.2,112.3,114.3,107.4,107.7,113.1,109.1,116.2,111,118.2,104.9,98.1,107.5,113.8,112.6,108,109.9,116,105.4,108.3,99.6,102.1,96,116.8,119.1
2021M12,111.2,100.3,91.6,110.3,111.5,107.3,103.7,110,108.3,113.7,109.3,116.7,107.6,99.9,108.7,112.9,107.1,97.5,105.8,110.7,106.2,108,102.5,102.8,91.5,111,119
2022M01,107.4,100.8,94.1,106.3,112.3,104.6,107.5,114.2,108.9,110.9,110,110.6,105.6,99.3,106.7,114,108.1,102.2,104.5,110.5,102,105.4,101.2,102.5,95.4,110.7,112.7
2022M02,107.7,101.7,99.3,105.8,113.5,102.8,108.4,114,111.3,112.8,107.6,111.6,109.3,102.5,106.2,115.1,107.9,115.7,102.8,112.1,100.3,109.1,101.2,104.5,91.5,114.3,113.5
2022M03,98.9,96.4,91,100.2,109.2,99.8,107.6,113.2,104.8,105.7,109.1,109,100.8,96.7,102.1,100.2,103.9,108.6,103.3,107.3,97.3,105.1,102.1,100.4,94.6,105.8,109.9
